"","prob","id","age","team"
"378",2.54084251818387e-05,98,30.34,2
"379",2.07630895949773e-05,98,31.8,2
"380",2.83898349624501e-05,98,31.89,2
"381",1.35030408099368e-05,98,32,2
"382",3.55365899384896e-06,98,32.93,2
"383",3.9129105366964e-06,98,33.1,2
"384",1.30773086126634e-06,98,33.89,2
"385",0.999457806829712,99,18.44,1
"386",0.947238426247235,99,18.56,1
"387",0.97568394748315,99,18.73,1
"388",0.973282787687346,99,18.83,1
"389",0.999885068912491,100,15.58,1
"390",0.997623773681679,100,16.06,1
"391",0.999366480926329,100,16.22,1
"392",0.999109478958593,100,16.46,1
"393",0.999538822725928,101,14.23,1
"394",0.917022842834037,102,17.24,1
"395",0.973305734129176,102,17.41,1
"396",0.713334011239709,102,18.71,1
"397",0.999572687565239,103,15.06,1
"398",0.999912156791449,103,15.47,1
"399",0.999547562022271,103,16.8,1
"400",0.987981218685562,104,16.46,1
"401",0.901903066562111,104,17.66,1
"402",0.934244209407979,104,17.83,1
"403",0.980803813835579,105,18.18,1
"404",0.998167323584941,105,18.41,1
"405",0.995373041635944,105,18.92,1
"406",0.0020608913986615,106,27.13,2
"407",0.00141049062202803,106,27.49,2
"408",0.00108262301777384,106,27.64,2
"409",0.0015721505126054,106,27.72,2
"410",0.000488622656329651,106,27.82,2
"411",0.000302301486709511,106,28.3,2
"412",0.108231902146833,107,23.24,1
"413",0.0418783719918954,107,23.71,2
"414",5.16979505003068e-05,108,30.15,2
"415",3.4327748739682e-05,108,30.38,2
"416",1.89974595881104e-05,108,30.48,2
"417",1.86812272791048e-05,108,30.96,2
"418",1.24095463144291e-05,108,32.76,2
"419",2.31024676111691e-06,108,33.07,2
"420",1.79722490301071e-06,108,33.23,2
"421",9.4724789856393e-07,108,33.9,2
"422",9.08817870515222e-07,108,34.03,2
"423",1.30500820239021e-06,108,34.51,2
"424",0.998895508537735,109,15.7,1
"425",0.995485508068517,109,16.39,1
"426",0.99598107606963,109,16.55,1
"427",0.999284792892995,109,16.79,1
"428",0.966251405147499,109,17.95,1
"429",0.870940158666243,109,18.12,1
"430",0.202489549639393,110,22.41,1
"431",0.999712171024709,111,13.72,1
"432",0.999892006276248,111,14.13,1
"433",0.734105677339148,112,22.03,1
"434",0.961910927418259,113,15.8101862940785,1
"435",0.999976991009831,114,12.7,1
"436",0.99988463872166,114,13.11,1
"437",0.988710352350059,115,16.79,1
"438",0.997858763926013,116,15.78,1
"439",0.93343772464043,116,16.48,1
"440",0.99106951421197,116,16.63,1
"441",0.997242063389946,116,16.88,1
"442",0.995352575043928,117,14.91,1
"443",0.998798393551807,117,15.07,1
"444",0.997021881700402,117,15.31,1
"445",0.999827345535304,118,15.31,1
"446",0.999912950527882,118,14.66,1
"447",0.99992569960956,118,15.07,1
"448",0.999845968756238,118,16.41,1
"449",0.995718257998673,119,17.94,1
"450",0.958854703518099,119,18.25,1
"451",0.585268277047648,120,17.81,2
"452",0.676380453774605,120,18.08,1
"453",0.929203894717357,120,18.2,1
"454",0.654804534876111,120,18.81,1
"455",0.832852124284375,120,18.99,1
"456",0.726217696077843,120,19.12,1
"457",0.647978168136504,120,19.28,1
"458",0.241835709512892,120,19.38,1
"459",0.481540125797,120,20.24,1
"460",0.133316539453679,120,20.75,2
"461",0.216029893129182,120,21.37,2
"462",0.992437321604105,121,17.98,1
"463",0.921122302457049,122,19.39,1
"464",0.812967853738618,122,19.57,1
"465",0.994609002301399,123,19.9,1
"466",0.783601265480257,123,20.29,1
"467",0.81169814216414,123,20.89,1
"468",0.325881919518231,123,21.82,2
"469",0.502712525355243,123,22.54,2
"470",0.0501588312607909,123,22.84,2
"471",0.967073914107835,124,17.38,1
"472",0.693389555246608,125,18.51,1
"473",0.999641268361936,126,15.45,1
"474",0.994454217337633,126,16.51,1
"475",0.989538285983843,126,16.67,1
"476",0.999013242249853,126,16.91,1
"477",0.98392869263625,126,18.07,1
"478",0.999947448731969,127,17.22,1
"479",0.999639001280102,128,15.58,1
"480",0.997462067025813,128,16.28,1
"481",0.990817877580328,129,16.68,1
"482",0.950899178634661,129,16.92,1
"483",0.958283547227993,130,19.39,1
"484",0.793652081758463,130,19.78,1
"485",0.542446759955761,130,20.6,1
"486",0.299424591544323,130,22.02,2
"487",0.0709494009073189,131,22.63,2
"488",0.115756799009402,131,22.74,2
"489",0.14344816380983,131,23.36,2
"490",0.997289952953535,132,17.61,1
"491",0.995129341070644,132,17.72,1
"492",0.988993921652801,132,17.95,1
"493",0.992501718277144,133,17.6,1
"494",0.917373575101507,133,17.76,1
"495",0.956415665782663,133,17.83,1
"496",0.995106393588661,133,18.34,1
"497",0.886113147148406,133,18.52,1
"498",0.932685125776702,133,18.64,1
"499",0.983378315585602,133,18.81,1
"500",0.881721510629352,133,18.91,1
"501",0.878105249541483,133,19.45,2
"502",0.750961467917274,133,19.61,2
"503",0.761299149188564,133,20.41,2
"504",0.181271557560182,133,20.28,2
"505",0.219328051004951,133,20.89,2
"506",0.999346598146069,134,15.5,1
"507",0.999871310098196,134,13.75,1
"508",0.999795443296499,134,14.16,1
"509",0.000144484451164884,135,29.41,2
"510",6.61543516191632e-05,135,29.77,2
"511",2.91771360294568e-06,135,29.92,2
"512",3.88972498166495e-05,135,30,2
"513",7.45069922436503e-06,135,30.1,2
"514",1.95644950196083e-06,135,31.48,2
"515",3.04876429035872e-06,135,31.56,2
"516",7.45050514028289e-06,135,31.65,2
"517",3.79969416519632e-06,135,31.76,2
"518",7.90222811852814e-07,135,32.39,2
"519",1.89052480081831e-06,135,32.7,2
"520",1.79826073742895e-06,135,32.86,2
"521",1.67075930512794e-06,135,33.53,2
"522",1.82686241700925e-06,135,33.66,2
"523",0.00636965890217855,136,25.94,2
"524",0.0375998220977961,136,26.31,2
"525",0.00059138780804624,136,26.46,2
"526",0.00265918290962408,136,26.64,2
"527",0.00066283084686336,136,28.01,2
"528",0.000657129750367358,136,28.09,2
"529",0.000680658915166776,136,28.18,2
"530",0.00110163359163729,136,28.3,2
"531",0.000675661782752801,136,28.92,2
"532",0.000158538046902246,136,29.22,2
"533",0.000184803343904805,136,29.39,2
"534",0.999929244882148,137,15.03,1
"535",0.99953121559035,137,15.19,1
"536",0.999995616749579,137,15.33,1
"537",0.99942047140217,137,15.43,1
"538",0.999592590325194,137,15.9,1
"539",0.999884247619112,137,16.59,1
"540",0.997510583003521,137,16.76,1
"541",0.99956055394694,137,18.07,1
"542",0.886290008100807,138,18.66,1
"543",0.943325712193523,138,19.26,1
"544",0.904010639652607,138,19.53,1
"545",0.195841300700002,138,22.53,2
"546",0.123716032812845,138,22.66,2
"547",0.230356801082262,138,23.14,2
"548",0.943043001763078,139,18.29,1
"549",0.978327009622036,139,18.36,1
"550",0.998458679104584,140,13.75,1
"551",0.998152580919585,140,14.16,1
"552",0.994385207072604,140,16.03,1
"553",0.940162283375349,141,18.57,1
"554",0.999812517667623,142,15.3,1
"555",0.998931973061745,142,15.99,1
"556",0.998442869093344,142,16.15,1
"557",0.97039771279991,142,16.29,1
"558",0.995672789578083,142,16.39,1
"559",0.992075461125756,142,16.76,1
"560",0.982965298009912,142,16.86,1
"561",0.96337724814145,142,17.55,1
"562",0.969730801302644,142,17.72,1
"563",0.999390053669927,143,15,1
"564",0.992121513613542,143,15.69,1
"565",0.998235811504538,143,15.85,1
"566",0.999667070561102,144,14.49,1
"567",0.99943988864405,144,14.9,1
"568",0.931689270397595,145,19.93,1
"569",0.92879056873898,145,20.53,1
"570",0.999932046913723,146,14.46,1
"571",0.999736386455883,146,14.62,1
"572",0.998373066072685,146,14.86,1
"573",0.994929259557207,146,15.1,1
"574",0.996923957765567,146,16.02,1
"575",0.969438191069485,146,16.21,1
"576",0.997000944948297,146,15.51,1
"577",0.996748556523071,146,16.85,1
"578",0.796198643419582,147,19.75,1
"579",0.00108164357045404,148,27.41,2
"580",0.00125815476149926,148,27.49,2
"581",0.00382889103188022,148,27.61,2
"582",0.000522374567518913,148,27.7,2
"583",3.93099655323637e-05,148,28.32,2
"584",0.917375524810115,149,18.18,1
"585",0.991840608547071,150,13.56,1
"586",0.99634661533676,150,13.97,1
"587",0.973684572215647,150,15.3,1
"588",0.260268914634276,151,21.69,2
"589",0.299632200566544,151,22.06,2
"590",0.0850978963737375,151,22.21,2
"591",0.727893437358135,151,22.28,2
"592",0.97492238096094,152,19.31,1
"593",0.75167113088176,152,19.69,1
"594",0.787590093898774,152,20.13,2
"595",0.868833878722911,152,20.29,1
"596",0.0706989058210112,152,23.07,2
"597",0.0100502002084821,152,23.21,2
"598",0.0857311930428653,152,23.69,2
"599",0.999875943959408,153,15.85,1
"600",0.996903277779703,153,16.54,1
"601",0.99870943165545,153,16.7,1
"602",0.996310810146798,153,16.94,1
"603",0.983144447449567,153,18.1,1
"604",0.994740467978745,153,18.27,1
"605",0.0724262994684128,154,23.28,2
"606",0.0523602269375677,154,23.64,2
"607",0.114568753968953,154,23.87,2
"608",0.0113559988251309,154,23.98,2
"609",0.0288455528703189,154,24.46,2
"610",0.0166789779208556,154,25.35,2
"611",0.018886472905869,154,25.43,2
"612",0.0187026104372617,154,25.52,2
"613",0.0112565499250878,154,25.64,2
"614",0.00322720497599005,154,26.26,2
"615",0.00136654079467591,154,26.57,2
"616",0.00090986962760975,154,26.73,2
"617",0.000526938723700576,154,27.4,2
"618",0.000126883711607073,154,27.53,2
"619",0.00349639090315801,155,27.07,2
"620",0.00433501375830259,155,27.15,2
"621",0.00277598773425336,155,27.24,2
"622",0.00198672142610856,155,27.35,2
"623",0.000603469914028265,155,28.28,2
"624",0.000433188863447453,155,28.45,2
"625",0.000806803703316095,155,29.11,2
"626",0.000254563061197643,155,29.73,2
"627",0.984962717975447,156,18.42,1
"628",0.428187741141647,156,20.18,2
"629",0.954385365905673,157,15.95,1
"630",0.813904521515273,157,16.64,1
"631",0.997651270235611,157,16.83,2
"632",0.897689819231731,157,16.91,2
"633",0.82757355737936,157,17.5,1
"634",0.821413810749776,157,18.05,2
"635",0.732549649123423,157,18.2,1
"636",0.809185046007245,157,18.37,1
"637",0.888203725489129,157,19.67,1
"638",0.999306288683967,158,18.23,1
"639",0.632941957604582,159,18.83,1
"640",0.865494437327016,159,19,1
"641",0.999911175867814,160,12.76,1
"642",0.999443620580413,160,13.17,1
"643",0.999134556594711,160,14.51,1
"644",0.22875514163948,161,21.16,2
"645",0.990404064513871,162,17.9,1
"646",0.994766665385466,162,18,1
"647",0.97801805627739,162,18.23,1
"648",0.995052383446392,162,18.74,1
"649",0.92077603813149,162,18.92,1
"650",0.913057732095278,162,19.04,1
"651",0.966252148962576,162,19.21,1
"652",0.769653057849385,162,19.31,1
"653",0.989205510692871,163,16.78,1
"654",0.995740857127531,163,17.52,1
"655",0.974198887689531,163,17.7,1
"656",0.971038573683214,163,17.83,1
"657",0.928222335790378,163,17.99,1
"658",0.963772491901267,163,18.09,1
"659",0.855603027315346,163,18.78,1
"660",0.866807405646781,163,18.95,1
"661",0.877082643311343,164,16.59,1
"662",0.934729988092587,164,17.33,1
"663",0.949805270161466,164,17.51,1
"664",0.907543383440514,164,17.64,1
"665",0.880837316078887,164,17.8,1
"666",0.883814747993017,164,18.6,1
"667",0.912888046998987,164,18.77,1
"668",0.470833737436686,164,20.07,1
"669",0.999729203387875,165,14.4,1
"670",0.997706227685574,165,14.8,1
"671",0.995239591070009,165,16.15,1
"672",0.998831172444106,1,14.38,1
"673",0.994374109904423,13,16.92,1
"674",0.992497534628178,15,15.98,1
"675",0.999344215126926,1,12.64,1
"676",0.997435288292125,13,15.17,1
"677",0.999130996773736,19,15.38,1
"678",0.994045863759786,5,15.4,1
"679",0.999744493315774,13,14.94,1
"680",0.994545603307295,18,15.84,1
"681",0.989553991750908,19,16.47,1
"682",0.999391219372376,5,15.16,1
"683",0.99923869745595,13,14.7,1
"684",0.996344724195423,18,15.6,1
"685",0.995286265028163,19,16.23,1
"686",0.999041716192561,5,15,1
"687",0.996417816154275,12,15.48,1
"688",0.998824481694237,13,14.54,1
"689",0.994286871836343,18,15.44,1
"690",0.974060093124071,19,16.07,1
"691",0.999351034865193,1,13.05,1
"692",0.999686992882692,13,15.58,1
"693",0.996368408341804,15,15.64,1
"694",0.961651382897655,10,19.29,1
"695",0.777437639061137,14,20.15,1
"696",0.648159464649861,16,18.97,1
"697",0.988062771923675,10,18.31,1
"698",0.97727617695446,14,19.18,1
"699",0.961621207494038,17,17.23,1
"700",0.979217150505363,10,18.82,1
"701",0.98648773402063,14,19.68,1
"702",0.988330327372539,20,17.74,1
"703",0.966954300546143,17,17,1
"704",0.791535665775974,14,19.86,1
"705",0.804359911008031,3,18.64,1
"706",0.615119190478859,6,18.82,1
"707",0.826093139659652,17,18.53,1
"708",0.875580876242123,19,17.63,1
"709",0.949347264546174,3,17.81,1
"710",0.964667896374809,5,17.21,1
"711",0.80835310909167,17,19.7,1
"712",0.948643557137617,19,17.8,1
"713",0.873234297772789,10,19.12,1
"714",0.814530424097747,14,19.99,1
"715",0.625007567286013,16,18.81,1
"716",0.512960909617168,2,19.76,1
"717",0.981703576626061,16,17.06,1
"718",0.826467251567071,3,19.11,1
"719",0.6336313304852,17,21,1
"720",0.593768566187146,10,19.39,1
"721",0.568607710000825,14,20.25,1
"722",0.277231561739849,16,19.07,1
"723",0.89506083179984,2,20.35,1
"724",0.447346787587176,8,21.71,1
"725",0.971020591489626,10,17.98,1
"726",0.966817393968809,14,18.84,1
"727",0.181513969246302,2,22,2
"728",0.410456556108223,2,20.19,2
"729",0.32684367852579,8,21.55,2
"730",0.233129666563933,9,23.45,2
"731",0.852021711454186,16,17.5,2
"732",0.591756887144572,2,21.28,2
"733",0.151079651300244,4,21.99,2
"734",0.961398540043163,11,18.75,2
"735",0.34603221621872,2,21.38,2
"736",0.000404489848209844,7,27.43,2
"737",0.0808701394904707,16,21.06,2
"738",0.619139488407674,8,20.74,2
"739",0.0836191311968127,2,22.3,2
"740",0.00818458128982524,7,25.99,2
"741",0.512957586794468,16,19.61,2
"742",0.00224338513741262,7,26.82,2
"743",0.0725715621229247,2,22.47,2
"744",0.00127694556981939,7,26.15,2
"745",0.264872519370512,16,19.78,2
"746",0.507830939217266,2,21.17,2
"747",0.264060256818399,2,21.09,2
"748",0.164682510150035,8,22.44,2
"749",0.000985366221733508,7,26.95,2
"750",0.423133588328588,16,20.58,2
